Gene,LogFC,-Log10P
PKM,2.8622775,307.73274910679027
TNFRSF9,7.074211,300.9815998156647
IL2RA,5.573952,300.0
LAG3,5.0549946,300.0
CCL3,4.65774,300.0
PTMS,4.341024,300.0
IFI6,4.2039785,300.0
MX1,3.8186116,300.0
HSP90AB1,3.1613476,300.0
ISG15,2.999666,300.0
PDIA6,2.8580184,300.0
CYBA,-1.8873879,300.0
CXCR4,-2.908718,300.0
CD52,-3.806924,300.0
SEC61G,2.5575466,292.40842942661067
LY6E,2.7100594,288.73469846576165
HOPX,3.96472,284.4662177358716
STAT1,3.2521298,278.14336862025976
BST2,2.6525087,277.3875112731671
WARS,3.6746094,260.5023729031804
GPR171,2.7055538,258.39112664831987
ID2,3.0353718,239.89228789794083
TNFAIP8,2.307885,233.6746306206448
SDF2L1,2.7782223,233.58538156330368
HSPE1,2.3786356,230.26205626386636
LINC01943,4.0932336,225.92828159691953
MAF,2.5050788,217.74612583109354
TYMP,2.7449431,210.21445200839509
IFI35,2.9067807,199.77010088464394
TPM4,2.9677334,198.8516512688896
YWHAQ,2.1101456,198.15229167783792
IFIT3,4.2751307,197.39426042155614
LAPTM5,-1.9575261,195.5357405345607
YPEL3,-2.7049093,186.86424812514647
FKBP11,2.3835227,183.41711033920342
HSPD1,2.314128,178.0894370361559
BCL11B,-2.4547632,167.95146603112033
BATF3,5.2488394,166.94262709201493
IRF4,4.607092,162.80151534002934
CCL4L2,4.6558127,161.7958989460582
IFI44L,3.7376823,156.7202366928939
PRKCQ-AS1,2.886372,154.58724803439705
ATP1B3,2.5267901,154.1141462881382
PLAAT4,-2.0726695,151.10553925743264
CYTOR,2.2305906,149.87335063288444
GBP1,2.5750093,147.99374901295803
PRDM1,2.8092523,146.92378205598106
CYP51A1,3.4183195,141.34965256864322
EIF2AK2,2.3229532,136.5142672572381
EPSTI1,3.1796513,136.32331336419077
LTA,3.959719,132.3992789427853
CFLAR,1.6295495,131.75802066700803
NAMPT,2.4576247,129.5525000519497
ARID5B,2.3570864,126.83533116832012
SAMD9L,2.2037537,125.89562835514727
GBP5,2.3875597,123.85423315824481
PDCD4,-1.9382625,119.97779593813475
ANXA1,-1.94829,119.86994169915181
PFN1,1.0181705,115.75552115609062
HSPH1,2.9144385,114.57698523919584
BATF,2.5098193,112.51291731974959
CDK6,3.2787712,111.45393578560379
FABP5,2.8541088,110.43716600020396
LSP1,-1.8518053,109.33162102616213
SLA,1.6630347,108.70021928495008
XAF1,1.9274273,107.3802231264575
JUN,-1.7817745,105.11222470397053
CREM,1.659711,102.73731864331626
PPP2R5C,-1.3430419,102.27372912544978
MXD4,-2.6034868,97.74656690835951
CD226,3.044346,92.70062761261643
ZBED2,5.657022,92.61965382088005
SRM,1.7847862,89.50137431835472
FRMD4B,3.1490488,89.0650195980051
SLAMF1,3.1179528,88.82912370098973
IFNG,4.9582253,88.46211302804613
MIR155HG,3.2655203,86.0792444285826
LYST,1.7231565,84.20258526612004
SPOCK2,-1.4989547,83.68403933337926
CD69,1.5313148,83.06772923120657
NKG7,1.2299235,77.06241740210432
NFKB1,1.9712064,76.76005480123396
KLRD1,1.5260496,74.64778945147067
IL7R,-1.7414268,74.570414065251
XCL2,5.0973954,73.05604244844689
FGFBP2,-2.5015821,70.8495769158453
CISH,2.8392088,69.93294536656252
RAB11FIP1,2.4050734,67.4491027368645
PIK3R1,-1.7229868,66.26536015596706
GBP4,2.034552,66.00124767730766
HERC5,2.5429955,64.9816948226303
NFKBIA,1.1271199,62.45526861385102
RESF1,-1.4937156,61.033417260172904
CTSC,1.3155344,60.4154984808253
NEAT1,1.0112262,59.955924711630175
IL4I1,3.1712587,59.10063186948038
ZFP36L2,-1.3229957,58.73538671769903
PARP14,1.4684504,57.65846200562276
DDIT4,1.5356505,55.619213260674066
SYTL3,1.5537735,54.45124133033705
ZBTB20,-2.7426386,53.63478636227304
PBXIP1,-2.5299463,52.75902251217306
CTLA4,4.0626717,51.9106074331888
SATB1,1.5405571,51.5631955478738
MX2,2.0070152,50.49727625669215
SLC27A2,5.6438603,49.24325746812631
IGFLR1,1.8060513,48.28920786470797
MDFIC,2.0354457,47.59706439361817
PMAIP1,1.7512367,47.350264486790536
CD38,5.1489186,45.215073487805164
SEPTIN9,-2.2009685,45.11142608530712
C1orf21,-2.2719808,44.81350070855799
MYO1F,-2.2055144,44.580934230818734
TMEM173,2.7107198,43.60666604388621
KLRB1,-1.6940589,43.58906838506977
SNHG15,2.60989,42.889078350561796
CLIC3,-2.0015218,42.10231636303949
MBP,-1.2105234,41.83038249015764
LTB,1.5025314,41.803023753023496
HAVCR2,5.308068,41.25134368030445
HLA-DPB1,-1.5610718,39.79104496412085
RSAD2,3.3486507,38.87090313967846
CCSER2,-1.185435,38.49028375853828
ADGRE5,1.2681501,38.318874886514436
OXCT1,1.8646867,38.247971314602005
ATM,-1.7505482,37.582481863074285
RPS4Y1,-1.198283,37.376215834600565
PDE3B,-2.4978077,36.95860438692787
PIK3IP1,-1.9196428,36.92541940228642
MAML2,2.3314242,36.43768355521731
DUSP4,1.3976438,35.69049099998877
AC017002.3,5.6512933,33.36994287060744
LINC01871,1.0089542,33.30547740845901
MYO1G,1.9372728,33.26966716644934
KLF2,-1.650418,32.64382109208224
SORL1,-2.126441,31.576017893301454
TSC22D3,-1.4321766,31.343005295801223
AUTS2,-2.5030417,28.882153628691793
TRIM22,1.2707211,28.597503267283567
GNPTAB,1.2107891,28.417550968735004
RGS16,3.1912215,28.331753935453047
RNF166,-2.5323892,28.253382690762223
ARHGEF1,-1.539012,27.512242722606505
S100A4,-1.0659659,27.348656522901663
ACTA2,2.302403,27.110036871202023
TNFRSF18,2.53693,27.10358752264055
FYB1,-1.186701,26.828836136775525
YBX3,1.6965309,25.93565702260575
CCL3L1,2.5336716,25.86894561364566
GCHFR,-1.6711164,25.709124525813326
AHNAK,-1.5243979,25.24763466035275
TNIP3,2.8712518,24.918674004149032
GADD45B,1.1852559,24.681564508790593
KLRC1,1.5277382,24.319456055345555
IFIT1,3.602883,24.307337888377184
CCR7,1.3196973,24.203723341699668
HSPB1,1.4986749,23.456323365154706
TNRC6B,-1.2458273,23.243052553809445
TNFSF14,1.8580352,22.507524471454275
AKNA,-1.7310158,22.488445470449744
TC2N,-2.0081387,21.203021612455675
STAT5A,2.135285,20.557369939191265
ZBTB16,1.650671,20.30006391923823
FAM102A,-1.6122358,19.52090050828201
H1FX,-1.0763111,19.481489306550696
CDKN1B,-1.4678571,18.28994390617486
SMAD7,-1.3856885,18.203086642884568
LMNA,1.9334213,18.028609385230244
NXPH4,-3.2182927,17.9269381590282
CRTAM,2.7810977,17.85236510341188
TBCD,-1.9850028,17.398471383810683
GZMK,-1.3758287,16.901695081918053
XCL1,4.5696535,16.310696727124842
TCF7,-1.7553384,16.100658453110547
SETBP1,3.5273457,15.944493722779562
NECTIN3,2.4554317,15.782135586091865
CCR1,2.5725741,15.771634150567738
SAMD3,-1.408198,15.760567091227095
TRDC,1.2624242,15.720182645200788
TRG-AS1,-1.967596,15.704439196340104
SUN2,-1.3683723,15.195527146851562
TNFSF10,1.4716816,15.141345933743683
CD40LG,3.4075718,14.889615785223686
PIM3,1.2650349,14.821335927950138
AOAH,-2.3239963,14.735201828091682
SELL,1.516368,14.392826737704157
GALR2,5.077767,14.286148457169393
CAMK4,-2.0517201,14.25936245521922
MHENCR,-3.0051427,13.992458901517628
IFITM3,1.8752255,13.885831004733582
SYNE1,-1.304264,13.703597211293385
TNFRSF4,1.7190256,13.421518420628622
TBX21,1.0859058,12.834663552325075
BCL9L,-2.307937,12.628630607558641
LIME1,-3.434696,12.158828228410997
PDCD1,1.8487612,11.66571767248546
TBC1D10C,-1.2693841,11.514928389045965
IL16,-1.6645433,11.35055708771808
TBC1D2B,-1.5854757,10.705400934854127
P2RY10,-1.9141531,10.533952720480032
CPNE7,-2.5298262,10.362833138442568
ITM2C,-1.7252805,10.037499171541983
DNAJB1,-1.2231529,9.991732562558783
CD84,-1.532777,9.966180995517883
ABLIM1,-1.7015262,9.661648160769126
SNHG14,-1.6700171,9.474695151403274
RGS2,-2.2484298,9.43201105994647
MXRA7,-1.2597572,9.109625150835475
KLHL24,-1.9623723,9.096242144133681
AC018926.2,2.2854977,8.610706027172256
IFIT2,1.688859,8.546375655623073
CTSH,1.3948387,8.487996538893023
RABGAP1L,-1.1482021,8.487996538893023
GLIPR1,-1.1657714,8.467076495480319
HSPA1A,1.039446,8.14676314595746
GADD45A,1.8862766,8.092817957113478
FAM118A,-1.6142219,7.82890776624969
TAGAP,1.1015987,7.75837210324349
LAIR2,1.9105476,7.727235910871017
ST3GAL5,-1.516256,7.685088717444347
DUSP1,-1.0342015,7.474371687399854
F2R,-1.2707059,7.3262513144229295
TNF,2.251945,7.230651768850784
IQCG,2.5591488,7.178312972318224
SELPLG,-1.3473102,7.113515136666927
ANKRD13D,-1.3139976,7.086971133608387
PTPN4,-1.3062121,7.027693683823113
LY9,-2.941607,6.9743286778373
MXI1,-2.171524,6.9478177168891735
S1PR1,-1.705845,6.827548605561901
PLEKHF1,-1.99129,6.7466479011312375
LIMA1,1.4478418,6.724459636225424
GLCCI1,-2.0815024,6.715452163494296
LINC00861,-2.7044497,6.4952421716974795
AC008105.3,-1.514897,6.333367601848973
PLXND1,-2.5681643,6.319859044907196
SYNM,-2.4825478,6.278767324263719
ZNF683,-8.734813,6.096928536008992
CHST12,-1.0219468,5.8281203134480855
PRRC2B,-1.2648661,5.756432417551086
FCMR,-1.4439899,5.581989727404414
FNDC9,27.007105,5.5293580035047984
ABTB1,-1.8698877,5.5076818393252145
AQP3,1.0048932,5.467322768611147
RBL2,-1.2430581,5.299554446292843
GGA2,-1.1825835,5.187281963425079
ILF3-DT,-1.27339,4.964329516654148
DBP,-3.3977003,4.950986498607082
AC245407.2,-2.4293635,4.789820679872168
WAKMAR2,-1.5497409,4.770600692603712
AL121839.2,-2.3532379,4.765649483225012
RALGDS,-1.3937718,4.45887538049095
NMB,2.371029,4.278682591036991
BIN1,-1.2455177,3.932013911774497
CKAP2,-1.73413,3.912182878553705
ATXN7L1,-2.553267,3.911039703118238
STMN3,-2.2864397,3.8585728264521717
SLA2,-1.2158688,3.7830154856520366
GAB3,-1.2546432,3.6545504598369307
FCRL3,2.4051101,3.626598737028356
BTN3A1,-1.2208805,3.5580608992731424
MSC,1.3766556,3.550320838815924
SLC2A4RG,-1.5518404,3.548987466376593
ZC3H6,-1.7464005,3.5417569163289757
SUSD3,-1.7576388,3.5296160850274942
FBXO32,-1.9714309,3.515119994632687
WDR54,-1.3115476,3.495241216591818
HIVEP1,1.3185933,3.378165820823029
FAM111A,-1.3444431,3.3437944518695293
NMT2,-1.4306917,3.324946602006411
EPHA4,-3.0361228,3.22055720773807
BNIP3L,-1.2010374,3.1919926256932967
YPEL1,-3.0404224,3.0877268820933805
ZNF83,-1.6343195,3.079068754025302
AC253572.2,1.4083813,3.042532274951918
CCNH,-1.09286,3.035923820719512
ZNF276,-1.1763861,3.015872039363056
ZFYVE28,-1.2423502,3.0155485920283174
LDLRAD4,-1.4880091,2.9968474167006383
CCDC18-AS1,-1.2898957,2.9608665033688313
RNF125,-1.0070616,2.926657543456178
TSEN54,-1.2295977,2.8662460465129134
TRANK1,-1.0195379,2.8396432222067034
PALLD,1.7475492,2.779386320653214
DAAM1,-1.490332,2.7574021954630776
KIAA0319L,-1.408124,2.668201942325592
FAM53B,-1.5308025,2.6626821465908566
PRKY,-1.6961976,2.6626821465908566
ATP8A1,-1.107891,2.607326347087003
EZH2,1.0811113,2.6018044102410296
FAM214A,-1.6121591,2.58071124891692
SCRN2,-2.1213999,2.567613865067682
MLLT3,-1.0598338,2.5560124108510287
DKK3,-2.4384043,2.5080628513988112
S1PR5,-3.1643627,2.404447052997338
ITGA5,-1.5653559,2.3260994485765014
TMEM71,-1.6254094,2.3260994485765014
HERC1,-1.1546024,2.308139418255747
TFDP2,-1.2908932,2.260246718251395
DPEP2,-3.9387853,2.2340356595018043
S100B,-2.3277678,2.180656355748387
CD160,2.7774913,2.120011645268108
OSBPL7,-2.3546903,2.120011645268108
